Backend	Model	batch_size	input_length	CC_mode	load_time	gen_time	ttft	thruput	real
hf	nonquant	1	128	off	2.453452987	7.256574057	0.940740165	0.137806077	20.67091148
hf	nonquant	1	128	on	2.803589808	10.43805957	1.079432325	0.095803247	14.37048706
hf	nonquant	1	256	off	2.385159681	7.278275779	0.906599873	0.137395179	20.60927678
hf	nonquant	1	256	on	2.821592573	9.970280726	1.077649174	0.100298079	15.04471179
hf	nonquant	1	512	off	2.387609224	7.245144639	0.930304649	0.138023469	20.70352042
hf	nonquant	1	512	on	2.598906556	4.538814318	1.074611206	0.220321857	33.04827858
hf	nonquant	1	1024	off	2.374137763	7.172139012	0.898060968	0.139428419	20.91426278
hf	nonquant	1	1024	on	2.59021069	9.822881185	1.025733377	0.101803125	15.27046873
hf	nonquant	2	128	off	2.368495716	7.516598658	0.472298231	0.532155591	39.91166931
hf	nonquant	2	128	on	2.575152698	10.54487922	0.544086569	0.37933104	28.44982799
hf	nonquant	2	256	off	2.356948988	7.451586371	0.471094179	0.536798448	40.25988361
hf	nonquant	2	256	on	2.558081992	10.33078347	0.545071229	0.387192318	29.03942386
hf	nonquant	2	512	off	2.379345575	7.431220593	0.461172511	0.538269582	40.37021863
hf	nonquant	2	512	on	2.556074536	10.3448532	0.528846522	0.386665709	28.9999282
hf	nonquant	2	1024	off	2.371466889	7.463086181	0.47834507	0.5359713	40.19784748
hf	nonquant	2	1024	on	2.539211653	10.13119312	0.539966758	0.39482023	29.61151727
hf	nonquant	4	128	off	2.352167098	7.523643469	0.235413402	2.126629214	79.74859554
hf	nonquant	4	128	on	2.558708106	10.17142658	0.272338544	1.573034016	58.98877559
hf	nonquant	4	256	off	2.390663266	7.537930636	0.233768539	2.122598465	79.59744245
hf	nonquant	4	256	on	2.538622465	10.2586634	0.269061179	1.559657373	58.48715145
hf	nonquant	4	512	off	2.374314291	7.52601393	0.240163446	2.125959392	79.72347721
hf	nonquant	4	512	on	2.571536168	10.34413178	0.264901557	1.546770704	58.00390142
hf	nonquant	4	1024	off	2.382093897	7.666039068	0.260785968	2.087127375	78.26727658
hf	nonquant	4	1024	on	2.541260921	10.37908182	0.28856026	1.541562181	57.80858176
hf	nonquant	8	128	off	2.373168644	7.396441181	0.115645654	8.652809971	162.240187
hf	nonquant	8	128	on	2.548891464	9.98319749	0.13143897	6.410771706	120.2019695
hf	nonquant	8	256	off	2.390181205	7.416614283	0.122072655	8.629274431	161.7988956
hf	nonquant	8	256	on	2.531324862	10.10022679	0.132784238	6.33649138	118.8092134
hf	nonquant	8	512	off	2.364635498	7.485940475	0.133259829	8.549359992	160.3004999
hf	nonquant	8	512	on	2.612088149	10.21746302	0.144960221	6.263785822	117.4459842
hf	nonquant	8	1024	off	2.366815361	7.737363852	0.154212463	8.271551038	155.091582
hf	nonquant	8	1024	on	2.565381053	10.43083719	0.169566378	6.135653238	115.0434982
hf	nonquant	16	128	off	2.372781956	7.445406619	0.060306246	34.38361571	322.3463973
hf	nonquant	16	128	on	2.55937743	10.10983698	0.066739529	25.3218722	237.3925519
hf	nonquant	16	256	off	2.380145817	7.512169685	0.065859525	34.07803747	319.4816013
hf	nonquant	16	256	on	2.557137079	10.20060466	0.072322731	25.09655149	235.2801701
hf	nonquant	16	512	off	2.378012133	7.704779955	0.075333514	33.22612735	311.4949439
hf	nonquant	16	512	on	2.585508277	10.32833027	0.082412198	24.78619422	232.3705708
hf	nonquant	16	1024	off	2.39238555	8.050437833	0.096438614	31.79951269	298.1204314
hf	nonquant	16	1024	on	2.577654559	10.75026877	0.105390403	23.81335811	223.2502323
hf	nonquant	32	128	off	2.377580217	7.419061379	0.032447595	138.0228506	646.982112
hf	nonquant	32	128	on	2.570029143	10.15425262	0.036134272	100.844448	472.7083499
hf	nonquant	32	256	off	2.3875454	7.717036418	0.037500844	132.6934259	622.0004338
hf	nonquant	32	256	on	2.553502896	10.35825013	0.042214416	98.85839666	463.3987343
hf	nonquant	32	512	off	2.375800922	8.007433846	0.047781891	127.8811689	599.4429792
hf	nonquant	32	512	on	2.570317911	10.64454095	0.051229539	96.1995454	450.9353689
hf	nonquant	32	1024	off	2.364843178	9.781994666	0.070870379	104.6821262	490.6974665
hf	nonquant	32	1024	on	2.559828476	11.17914584	0.074516848	91.59912702	429.370908
hf	nonquant	64	128	off	2.388371151	7.621159232	0.018746166	537.4510459	1259.650889
hf	nonquant	64	128	on	2.550568025	10.34571937	0.020683433	395.9125366	927.9200079
hf	nonquant	64	256	off	2.360444385	7.984023353	0.02393557	513.0245515	1202.401293
hf	nonquant	64	256	on	2.549633736	10.62798725	0.025525741	385.3975268	903.2754532
hf	nonquant	64	512	off	2.369710312	10.29936329	0.035272064	397.6944869	932.0964539
hf	nonquant	64	512	on	2.538318968	11.27031588	0.036750578	363.432582	851.795114
hf	nonquant	64	1024	off	2.399855309	17.84561091	0.058193987	229.5242242	537.9474005
hf	nonquant	64	1024	on	2.55480015	17.90020414	0.059882324	228.8242061	536.3067329
hf	nonquant	128	128	off	2.390537669	8.384283708	0.011912994	1954.132347	2289.998844
hf	nonquant	128	128	on	2.535267301	10.84624036	0.012946229	1510.569512	1770.198646
hf	nonquant	128	256	off	2.373544365	11.62044802	0.017468355	1409.928428	1652.259876
hf	nonquant	128	256	on	2.5597098	12.07255913	0.018391808	1357.127335	1590.383596
hf	nonquant	128	512	off	2.367919053	19.13667263	0.02880338	856.1571969	1003.309215
hf	nonquant	128	512	on	2.555346287	19.30162941	0.029702218	848.8402534	994.734672
hf	nonquant	128	1024	off	2.369682746	34.58696423	0.051537863	473.7044827	555.1224407
hf	nonquant	128	1024	on	2.562757212	34.70653109	0.052429063	472.0725318	553.2099981
hf	quant	1	128	off	1.363786469	4.187061172	1.540682017	0.238830998	35.82464976
hf	quant	1	128	on	1.52468107	13.37678981	1.716364348	0.074756351	11.21345271
hf	quant	1	256	off	1.372060769	3.576164972	1.540741921	0.279629158	41.9443737
hf	quant	1	256	on	1.511053814	13.55581222	1.712605757	0.073769095	11.06536426
hf	quant	1	512	off	1.356651476	0.456220108	1.536753768	2.19192443	328.7886644
hf	quant	1	512	on	1.505775557	1.961046165	1.695078876	0.509931902	76.48978524
hf	quant	1	1024	off	1.353720945	3.456092929	1.558463977	0.289344072	43.40161074
hf	quant	1	1024	on	1.505660466	10.44007249	1.716970405	0.095784776	14.36771633
hf	quant	2	128	off	1.368181282	10.22634065	0.776837378	0.391146759	29.33600691
hf	quant	2	128	on	1.505597616	13.47707488	0.860185647	0.29680031	22.26002324
hf	quant	2	256	off	1.364184783	10.34253273	0.7785467	0.386752462	29.00643467
hf	quant	2	256	on	1.513635849	13.63222128	0.865455853	0.293422467	22.00668503
hf	quant	2	512	off	1.366627544	10.20649696	0.787694832	0.391907235	29.39304261
hf	quant	2	512	on	1.500665382	13.32919304	0.868598803	0.300093186	22.50698892
hf	quant	2	1024	off	1.354978393	10.25040017	0.783197686	0.390228668	29.26715006
hf	quant	2	1024	on	1.501230235	13.33807431	0.863646348	0.299893366	22.49200245
hf	quant	4	128	off	1.366296391	10.37277663	0.391141915	1.542499233	57.84372125
hf	quant	4	128	on	1.509671972	13.37780626	0.430279684	1.196010743	44.85040285
hf	quant	4	256	off	1.366872387	10.34843835	0.392767304	1.546127006	57.97976271
hf	quant	4	256	on	1.513456709	13.43412904	0.435828285	1.190996451	44.66236689
hf	quant	4	512	off	1.350118442	10.27417139	0.392378313	1.557303202	58.39887006
hf	quant	4	512	on	1.496762229	13.16990334	0.433185881	1.214891225	45.55842093
hf	quant	4	1024	off	1.370135384	10.36495258	0.417269676	1.543663598	57.88738495
hf	quant	4	1024	on	1.500212207	13.45557078	0.449770074	1.189098572	44.59119645
hf	quant	8	128	off	1.365373927	10.10870562	0.198503023	6.33117655	118.7095604
hf	quant	8	128	on	1.521607595	13.34822354	0.218551089	4.794645505	89.89960322
hf	quant	8	256	off	1.354579512	10.09152263	0.195474603	6.341956746	118.9116889
hf	quant	8	256	on	1.505024322	13.27009308	0.217774693	4.822874988	90.42890602
hf	quant	8	512	off	1.367764706	10.27960819	0.207420617	6.225918226	116.7359668
hf	quant	8	512	on	1.527121547	13.30597977	0.225068978	4.809867525	90.18501612
hf	quant	8	1024	off	1.35718338	10.44569655	0.229825934	6.126925066	114.8798449
hf	quant	8	1024	on	1.514166311	13.37485124	0.246221585	4.785099951	89.72062406
hf	quant	16	128	off	1.359994117	10.1965806	0.09829517	25.10645578	235.373023
hf	quant	16	128	on	1.501484651	13.30157881	0.108706548	19.24583568	180.4297095
hf	quant	16	256	off	1.35950614	10.24816164	0.103468001	24.98009	234.1883437
hf	quant	16	256	on	1.491668321	13.48005567	0.112944258	18.99101949	178.0408077
hf	quant	16	512	off	1.365735829	10.46985556	0.113360519	24.45114917	229.2295234
hf	quant	16	512	on	1.515303132	13.50226928	0.124030228	18.95977593	177.7478993
hf	quant	16	1024	off	1.367270388	10.81255873	0.134124276	23.67617197	221.9641123
hf	quant	16	1024	on	1.529908905	13.6581258	0.143807751	18.74342086	175.7195705
hf	quant	32	128	off	1.354599666	10.20853081	0.051917088	100.3082637	470.1949859
hf	quant	32	128	on	1.495395137	13.47218997	0.056215077	76.00842939	356.2895127
hf	quant	32	256	off	1.362447076	10.45354871	0.056575759	97.95716535	459.1742128
hf	quant	32	256	on	1.500327831	13.45379077	0.060906743	76.11237738	356.7767689
hf	quant	32	512	off	1.364433675	10.75075403	0.066822921	95.24913293	446.4803107
hf	quant	32	512	on	1.527545174	13.81220968	0.071550304	74.13730487	347.5186166
hf	quant	32	1024	off	1.350833836	11.56838328	0.09120591	88.51712251	414.9240118
hf	quant	32	1024	on	1.513082037	14.90421195	0.095536015	68.70541048	322.0566117
hf	quant	64	128	off	1.35423959	10.52484097	0.028245365	389.1745263	912.1277963
hf	quant	64	128	on	1.503050231	13.6420285	0.03072745	300.2486031	703.7076634
hf	quant	64	256	off	1.358552746	10.84170289	0.033460173	377.8004287	885.4697548
hf	quant	64	256	on	1.528050475	13.70396339	0.035657517	298.8916333	700.5272655
hf	quant	64	512	off	1.372298173	12.40317623	0.045218114	330.2379909	773.9952914
hf	quant	64	512	on	1.517416536	14.46391973	0.047703765	283.1874124	663.7204976
hf	quant	64	1024	off	1.366489475	20.00176759	0.069390767	204.7819015	479.9575816
hf	quant	64	1024	on	1.494367454	20.07434973	0.071470109	204.0414786	478.2222154
hf	quant	128	128	off	1.356827995	12.31807506	0.016791951	1330.077948	1558.685095
hf	quant	128	128	on	1.518607224	13.74629984	0.017903685	1191.884376	1396.739503
hf	quant	128	256	off	1.372817725	16.12864371	0.022661026	1015.832472	1190.428677
hf	quant	128	256	on	1.501818248	16.23180404	0.0237329	1009.376404	1182.862974
hf	quant	128	512	off	1.369808015	23.78761751	0.03436549	688.7617054	807.1426233
hf	quant	128	512	on	1.504086047	23.84073738	0.035512808	687.227066	805.3442179
hf	quant	128	1024	off	1.354872885	39.40570502	0.058959552	415.7773599	487.2390937
hf	quant	128	1024	on	1.510341017	39.42660053	0.060193108	415.5570041	486.9808642
vllm	nonquant	1	128	off	22.75100489	1.240157326	0.040677475	0.806349307	120.952396
vllm	nonquant	1	128	on	29.12885756	1.398559222	0.05151918	0.715021562	107.2532344
vllm	nonquant	1	256	off	22.74806306	1.246101725	0.042004806	0.802502701	120.3754051
vllm	nonquant	1	256	on	29.14519835	1.400338589	0.053533435	0.714113007	107.116951
vllm	nonquant	1	512	off	22.84039746	1.249871312	0.042597792	0.800082369	120.0123553
vllm	nonquant	1	512	on	29.41094217	1.404356716	0.054304832	0.712069796	106.8104694
vllm	nonquant	1	1024	off	22.87914843	1.278076885	0.062461453	0.782425542	117.3638314
vllm	nonquant	1	1024	on	29.21190289	1.423318079	0.06734909	0.702583642	105.3875463
vllm	nonquant	2	128	off	23.00593751	1.25104571	0.043006106	3.19732522	239.7993915
vllm	nonquant	2	128	on	29.20236813	1.404375707	0.055488476	2.848240667	213.61805
vllm	nonquant	2	256	off	22.63131636	1.245717911	0.043971328	3.21099983	240.8249872
vllm	nonquant	2	256	on	28.95774965	1.39974844	0.05681737	2.857656337	214.3242253
vllm	nonquant	2	512	off	23.15956348	1.273306034	0.061950125	3.141428606	235.6071455
vllm	nonquant	2	512	on	28.97545708	1.419765865	0.069528958	2.817365946	211.302446
vllm	nonquant	2	1024	off	22.89672953	1.324113101	0.104543857	3.020889981	226.5667485
vllm	nonquant	2	1024	on	29.12690209	1.464991357	0.110310355	2.730391535	204.7793651
vllm	nonquant	4	128	off	23.08140709	1.275702349	0.044765767	12.54211064	470.3291489
vllm	nonquant	4	128	on	29.35138638	1.438676815	0.056202367	11.12133026	417.0498848
vllm	nonquant	4	256	off	23.37067267	1.303372858	0.063674381	12.27584256	460.3440959
vllm	nonquant	4	256	on	29.07018845	1.435880293	0.068457423	11.14299018	417.8621316
vllm	nonquant	4	512	off	22.84150635	1.335141328	0.1049389	11.98375008	449.3906281
vllm	nonquant	4	512	on	29.09429025	1.480867167	0.109042183	10.80448021	405.1680079
vllm	nonquant	4	1024	off	22.76639625	1.446396769	0.196547581	11.06197161	414.8239355
vllm	nonquant	4	1024	on	29.51797534	1.58373172	0.199686018	10.10272119	378.8520445
vllm	nonquant	8	128	off	23.01961897	1.56818581	0.064418318	40.81149032	765.2154434
vllm	nonquant	8	128	on	29.00234419	1.49512844	0.069202079	42.80568698	802.6066309
vllm	nonquant	8	256	off	22.94017351	1.607118346	0.104934734	39.82282958	746.6780545
vllm	nonquant	8	256	on	29.22088129	1.535739817	0.110559035	41.67372578	781.3823583
vllm	nonquant	8	512	off	23.08292159	1.719475946	0.195090742	37.22064281	697.8870526
vllm	nonquant	8	512	on	29.41043495	1.641377886	0.200503087	38.99163047	731.0930714
vllm	nonquant	8	1024	off	22.75130855	1.904558109	0.372243019	33.60359534	630.0674127
vllm	nonquant	8	1024	on	29.17922902	1.842358826	0.381283985	34.7380755	651.3389157
vllm	nonquant	16	128	off	22.70103001	1.679844546	0.107935668	152.3950538	1428.70363
vllm	nonquant	16	128	on	29.39914163	1.83677941	0.113169457	139.3743846	1306.634856
vllm	nonquant	16	256	off	22.84814355	1.78233033	0.196478627	143.6321852	1346.551736
vllm	nonquant	16	256	on	29.06212329	1.947423275	0.202212923	131.4557566	1232.397718
vllm	nonquant	16	512	off	22.81656381	1.973967564	0.371796499	129.6880479	1215.825449
vllm	nonquant	16	512	on	28.99273733	2.14435015	0.377284003	119.3834878	1119.220198
vllm	nonquant	16	1024	off	22.77665674	2.394541714	0.71864969	106.9098101	1002.27947
vllm	nonquant	16	1024	on	28.90982096	2.578704215	0.731497962	99.27466613	930.699995
vllm	nonquant	32	128	off	22.99363841	1.951432284	0.202185395	524.7427791	2459.731777
vllm	nonquant	32	128	on	29.25102425	2.120968676	0.209144786	482.7982665	2263.116874
vllm	nonquant	32	256	off	23.05886827	2.160154173	0.380673076	474.0402388	2222.063619
vllm	nonquant	32	256	on	29.01729085	2.322783567	0.386521214	440.8503722	2066.48612
vllm	nonquant	32	512	off	23.02619198	2.571913957	0.714153455	398.1470676	1866.314379
vllm	nonquant	32	512	on	28.99675928	2.72774461	0.724343182	375.4017133	1759.695531
vllm	nonquant	32	1024	off	22.84475776	3.391775424	1.471574115	301.906781	1415.188036
vllm	nonquant	32	1024	on	29.02905025	3.565600132	1.487958509	287.1886813	1346.196944
vllm	nonquant	64	128	off	22.96464371	2.514966597	0.381773344	1628.649862	3817.148113
vllm	nonquant	64	128	on	29.03048522	2.6864009	0.38996706	1524.716583	3573.554491
vllm	nonquant	64	256	off	23.08406509	2.913964017	0.724064678	1405.64536	3294.481313
vllm	nonquant	64	256	on	29.0374902	3.093667232	0.736245865	1323.995017	3103.113322
vllm	nonquant	64	512	off	22.70342068	3.736270151	1.45442456	1096.280471	2569.407353
vllm	nonquant	64	512	on	29.2602974	3.923896225	1.476549383	1043.86043	2446.547882
vllm	nonquant	64	1024	off	22.98851348	5.470549983	2.92543021	748.7364182	1754.85098
vllm	nonquant	64	1024	on	29.36917847	5.646081355	2.947959853	725.4589055	1700.29431
vllm	nonquant	128	128	off	22.97942884	3.546819636	0.927103386	4619.349638	5413.300357
vllm	nonquant	128	128	on	29.33608631	3.940253827	0.746458904	4158.107756	4872.782527
vllm	nonquant	128	256	off	23.01669671	4.409468677	1.644727359	3715.640409	4354.266105
vllm	nonquant	128	256	on	29.01810568	4.796290776	1.482050207	3415.973044	4003.09341
vllm	nonquant	128	512	off	22.80856812	6.318380763	2.893988472	2593.069429	3038.753238
vllm	nonquant	128	512	on	29.02407034	6.453464024	2.917459087	2538.79156	2975.14636
vllm	nonquant	128	1024	off	22.83790976	9.830162254	5.823675049	1666.706976	1953.172237
vllm	nonquant	128	1024	on	29.23616204	9.951203583	5.878163718	1646.434008	1929.414853
vllm	quant	1	128	off	22.45045347	0.930667131	0.037205353	1.074498031	161.1747047
vllm	quant	1	128	on	25.95987132	1.088273713	0.047331819	0.918886479	137.8329718
vllm	quant	1	256	off	22.69158429	0.938797778	0.038422803	1.065192125	159.7788187
vllm	quant	1	256	on	26.01543991	1.084029579	0.050725861	0.922484053	138.372608
vllm	quant	1	512	off	22.34234822	0.953662495	0.052364698	1.048588998	157.2883497
vllm	quant	1	512	on	26.07076039	1.099495468	0.057077864	0.909508069	136.4262104
vllm	quant	1	1024	off	22.35972275	1.006988981	0.092685511	0.993059526	148.9589289
vllm	quant	1	1024	on	25.77163485	1.142118163	0.096392561	0.875566148	131.3349221
vllm	quant	2	128	off	22.26741109	0.932207814	0.038773944	4.290888727	321.8166545
vllm	quant	2	128	on	25.77977155	1.076482935	0.049247664	3.715804375	278.6853282
vllm	quant	2	256	off	22.30686408	0.953356068	0.052954175	4.195704139	314.6778104
vllm	quant	2	256	on	26.26899231	1.102131467	0.058744869	3.629331091	272.1998319
vllm	quant	2	512	off	22.60216264	1.003107469	0.093208293	3.98760863	299.0706472
vllm	quant	2	512	on	25.94710434	1.144148468	0.098023634	3.49604978	262.2037335
vllm	quant	2	1024	off	22.57907846	1.076073721	0.171159386	3.717217438	278.7913078
vllm	quant	2	1024	on	25.96877698	1.247863731	0.175851067	3.205478211	240.4108658
vllm	quant	4	128	off	22.26232523	0.969440762	0.05337402	16.50436069	618.9135257
vllm	quant	4	128	on	26.20240609	1.113687589	0.057386729	14.3666861	538.7507286
vllm	quant	4	256	off	22.32586113	1.012922202	0.093723732	15.79588242	592.3455906
vllm	quant	4	256	on	26.29497126	1.16777374	0.097934346	13.70128429	513.7981609
vllm	quant	4	512	off	22.58392333	1.093732796	0.170960051	14.62880153	548.5800574
vllm	quant	4	512	on	25.99111706	1.239835667	0.175352555	12.90493605	483.935102
vllm	quant	4	1024	off	22.3759087	1.268794378	0.327082789	12.61039636	472.8898633
vllm	quant	4	1024	on	26.18657456	1.412696906	0.332469439	11.32585478	424.7195541
vllm	quant	8	128	off	22.28280868	1.052879185	0.094087303	60.78570164	1139.731906
vllm	quant	8	128	on	26.05721751	1.217655249	0.099371801	52.56003294	985.5006177
vllm	quant	8	256	off	22.82716532	1.138090041	0.167923274	56.23456642	1054.39812
vllm	quant	8	256	on	26.13189202	1.294489639	0.172659221	49.44033391	927.0062609
vllm	quant	8	512	off	22.5974028	1.311593245	0.326359719	48.79561575	914.9177953
vllm	quant	8	512	on	25.87563894	1.462246602	0.332542864	43.76826721	820.6550101
vllm	quant	8	1024	off	22.64706104	1.680853123	0.656800361	38.07590272	713.923176
vllm	quant	8	1024	on	25.8084889	1.820897514	0.665140804	35.14750254	659.0156726
vllm	quant	16	128	off	22.43052794	1.228375775	0.174603829	208.4052822	1953.79952
vllm	quant	16	128	on	25.88693288	1.382740358	0.178655185	185.1396023	1735.683772
vllm	quant	16	256	off	22.61416378	1.404656439	0.330543758	182.2509711	1708.602854
vllm	quant	16	256	on	26.20331199	1.563979338	0.33625855	163.6850269	1534.547127
vllm	quant	16	512	off	22.54069936	1.755794649	0.651337567	145.8029275	1366.902446
vllm	quant	16	512	on	26.19102966	1.910032874	0.6590661	134.0291068	1256.522876
vllm	quant	16	1024	off	22.35834247	2.443230498	1.309003975	104.7793076	982.3060092
vllm	quant	16	1024	on	26.27684602	2.614410247	1.360247517	97.91883286	917.9890581
vllm	quant	32	128	off	22.22529522	1.744015492	0.338275044	587.1507476	2752.269129
vllm	quant	32	128	on	26.25029113	1.912011286	0.344146476	535.5616923	2510.445433
vllm	quant	32	256	off	22.69745015	2.102531211	0.652576064	487.0320091	2282.962543
vllm	quant	32	256	on	25.99230409	2.269943809	0.659215039	451.1124883	2114.589789
vllm	quant	32	512	off	22.41096063	2.786915564	1.304257722	367.4312969	1722.334204
vllm	quant	32	512	on	26.05469664	2.95446467	1.314164015	346.5940921	1624.659807
vllm	quant	32	1024	off	22.34019604	4.209589399	2.615790968	243.2541284	1140.253727
vllm	quant	32	1024	on	25.9063019	4.409615234	2.628596577	232.2198073	1088.530347
vllm	quant	64	128	off	22.40270412	2.724681176	0.666353085	1503.295151	3523.34801
vllm	quant	64	128	on	25.77793603	2.87291475	0.677723407	1425.72974	3341.554078
vllm	quant	64	256	off	22.45552741	3.418363124	1.309079648	1198.234316	2808.361678
vllm	quant	64	256	on	26.27322639	3.599712589	1.318804613	1137.868621	2666.879581
vllm	quant	64	512	off	22.26947874	4.832748106	2.608021533	847.5508986	1986.447419
vllm	quant	64	512	on	25.84599629	5.063526544	2.621064683	808.9223912	1895.911854
vllm	quant	64	1024	off	22.21953849	7.689439353	5.230566031	532.6786274	1248.465533
vllm	quant	64	1024	on	26.30745457	7.965007636	5.266347073	514.2493501	1205.271914
vllm	quant	128	128	off	22.57844229	4.402039806	1.334814226	3721.910914	4361.614353
vllm	quant	128	128	on	25.91822503	4.57857693	1.341742413	3578.404437	4193.442699
vllm	quant	128	256	off	22.45845927	5.831237602	2.620754028	2809.695148	3292.611502
vllm	quant	128	256	on	25.9837944	5.995796553	2.633617591	2732.581043	3202.24341
vllm	quant	128	512	off	22.22958993	8.669568114	5.213688525	1889.828857	2214.643192
vllm	quant	128	512	on	26.06643451	8.972525216	5.239789253	1826.01883	2139.865817
vllm	quant	128	1024	off	22.37284452	14.52941131	10.45756965	1127.64376	1321.457531
vllm	quant	128	1024	on	25.9484736	14.81358234	10.49322385	1106.012011	1296.107826