type,bw,lat,size,id
H2D-Paged,0.00169,0.00004,64,1
H2D-Paged,0.00314,0.00004,128,1
H2D-Paged,0.00638,0.00004,256,1
H2D-Paged,0.01279,0.00004,512,1
H2D-Paged,0.02750,0.00004,1024,1
H2D-Paged,0.04192,0.00005,2048,1
H2D-Paged,0.08320,0.00005,4096,1
H2D-Paged,0.16640,0.00005,8192,1
H2D-Paged,0.32463,0.00005,16384,1
H2D-Paged,0.42722,0.00008,32768,1
H2D-Paged,0.77484,0.00008,65536,1
H2D-Paged,1.30290,0.00010,131072,1
H2D-Paged,1.78366,0.00015,262144,1
H2D-Paged,2.21443,0.00024,524288,1
H2D-Paged,2.44412,0.00043,1048576,1
H2D-Paged,2.54438,0.00082,2097152,1
H2D-Paged,2.66691,0.00157,4194304,1
H2D-Paged,2.61381,0.00321,8388608,1
H2D-Paged,2.75426,0.00609,16777216,1
H2D-Paged,2.59949,0.01291,33554432,1
H2D-Paged,2.78977,0.02406,67108864,1
H2D-Paged,2.58161,0.05199,134217728,1
H2D-Paged,2.65073,0.10127,268435456,1
H2D-Paged,2.64668,0.20285,536870912,1
H2D-Paged,2.60863,0.41161,1073741824,1
H2D-Paged,0.00178,0.00004,64,1
H2D-Paged,0.00345,0.00004,128,1
H2D-Paged,0.00691,0.00004,256,1
H2D-Paged,0.01242,0.00004,512,1
H2D-Paged,0.02521,0.00004,1024,1
H2D-Paged,0.04298,0.00005,2048,1
H2D-Paged,0.10589,0.00004,4096,1
H2D-Paged,0.19570,0.00004,8192,1
H2D-Paged,0.30826,0.00005,16384,1
H2D-Paged,0.46486,0.00007,32768,1
H2D-Paged,0.68761,0.00010,65536,1
H2D-Paged,1.32731,0.00010,131072,1
H2D-Paged,1.75582,0.00015,262144,1
H2D-Paged,2.18326,0.00024,524288,1
H2D-Paged,2.44292,0.00043,1048576,1
H2D-Paged,2.49068,0.00084,2097152,1
H2D-Paged,2.60123,0.00161,4194304,1
H2D-Paged,2.72858,0.00307,8388608,1
H2D-Paged,2.60383,0.00644,16777216,1
H2D-Paged,2.63374,0.01274,33554432,1
H2D-Paged,2.63189,0.02550,67108864,1
H2D-Paged,2.71008,0.04953,134217728,1
H2D-Paged,2.55467,0.10508,268435456,1
H2D-Paged,2.64479,0.20299,536870912,1
H2D-Paged,2.51061,0.42768,1073741824,1
H2D-Paged,0.00170,0.00004,64,1
H2D-Paged,0.00323,0.00004,128,1
H2D-Paged,0.00639,0.00004,256,1
H2D-Paged,0.01337,0.00004,512,1
H2D-Paged,0.02436,0.00004,1024,1
H2D-Paged,0.04959,0.00004,2048,1
H2D-Paged,0.08337,0.00005,4096,1
H2D-Paged,0.15736,0.00005,8192,1
H2D-Paged,0.28137,0.00006,16384,1
H2D-Paged,0.45855,0.00007,32768,1
H2D-Paged,0.80819,0.00008,65536,1
H2D-Paged,1.37234,0.00010,131072,1
H2D-Paged,1.75382,0.00015,262144,1
H2D-Paged,2.07294,0.00025,524288,1
H2D-Paged,2.40604,0.00044,1048576,1
H2D-Paged,2.55330,0.00082,2097152,1
H2D-Paged,2.62210,0.00160,4194304,1
H2D-Paged,2.66610,0.00315,8388608,1
H2D-Paged,2.63268,0.00637,16777216,1
H2D-Paged,2.73850,0.01225,33554432,1
H2D-Paged,2.69683,0.02488,67108864,1
H2D-Paged,2.65469,0.05056,134217728,1
H2D-Paged,2.61049,0.10283,268435456,1
H2D-Paged,2.59857,0.20660,536870912,1
H2D-Paged,2.55301,0.42058,1073741824,1
H2D-Paged,0.00194,0.00003,64,1
H2D-Paged,0.00345,0.00004,128,1
H2D-Paged,0.00712,0.00004,256,1
H2D-Paged,0.01382,0.00004,512,1
H2D-Paged,0.02482,0.00004,1024,1
H2D-Paged,0.04327,0.00005,2048,1
H2D-Paged,0.09993,0.00004,4096,1
H2D-Paged,0.15031,0.00005,8192,1
H2D-Paged,0.30324,0.00005,16384,1
H2D-Paged,0.42287,0.00008,32768,1
H2D-Paged,0.65694,0.00010,65536,1
H2D-Paged,1.24569,0.00011,131072,1
H2D-Paged,1.79982,0.00015,262144,1
H2D-Paged,2.14934,0.00024,524288,1
H2D-Paged,2.35344,0.00045,1048576,1
H2D-Paged,2.45934,0.00085,2097152,1
H2D-Paged,2.71469,0.00155,4194304,1
H2D-Paged,2.54774,0.00329,8388608,1
H2D-Paged,2.63946,0.00636,16777216,1
H2D-Paged,2.58738,0.01297,33554432,1
H2D-Paged,2.61314,0.02568,67108864,1
H2D-Paged,2.73178,0.04913,134217728,1
H2D-Paged,2.54249,0.10558,268435456,1
H2D-Paged,2.52309,0.21278,536870912,1
H2D-Paged,2.58261,0.41576,1073741824,1
H2D-Paged,0.00175,0.00004,64,1
H2D-Paged,0.00369,0.00003,128,1
H2D-Paged,0.00716,0.00004,256,1
H2D-Paged,0.01452,0.00004,512,1
H2D-Paged,0.02612,0.00004,1024,1
H2D-Paged,0.04636,0.00004,2048,1
H2D-Paged,0.08169,0.00005,4096,1
H2D-Paged,0.17789,0.00005,8192,1
H2D-Paged,0.26593,0.00006,16384,1
H2D-Paged,0.48110,0.00007,32768,1
H2D-Paged,0.66921,0.00010,65536,1
H2D-Paged,1.49711,0.00009,131072,1
H2D-Paged,1.84921,0.00014,262144,1
H2D-Paged,2.14512,0.00024,524288,1
H2D-Paged,2.35112,0.00045,1048576,1
H2D-Paged,2.49124,0.00084,2097152,1
H2D-Paged,2.44177,0.00172,4194304,1
H2D-Paged,2.78431,0.00301,8388608,1
H2D-Paged,2.49642,0.00672,16777216,1
H2D-Paged,2.86819,0.01170,33554432,1
H2D-Paged,2.50383,0.02680,67108864,1
H2D-Paged,2.74655,0.04887,134217728,1
H2D-Paged,2.57099,0.10441,268435456,1
H2D-Paged,2.65436,0.20226,536870912,1
H2D-Paged,2.52555,0.42515,1073741824,1
H2D-Paged,0.00163,0.00004,64,1
H2D-Paged,0.00310,0.00004,128,1
H2D-Paged,0.00632,0.00004,256,1
H2D-Paged,0.01032,0.00005,512,1
H2D-Paged,0.02294,0.00004,1024,1
H2D-Paged,0.03964,0.00005,2048,1
H2D-Paged,0.07481,0.00005,4096,1
H2D-Paged,0.13994,0.00006,8192,1
H2D-Paged,0.23995,0.00007,16384,1
H2D-Paged,0.46691,0.00007,32768,1
H2D-Paged,0.60614,0.00011,65536,1
H2D-Paged,1.25464,0.00010,131072,1
H2D-Paged,1.61280,0.00016,262144,1
H2D-Paged,2.02530,0.00026,524288,1
H2D-Paged,2.22170,0.00047,1048576,1
H2D-Paged,2.45821,0.00085,2097152,1
H2D-Paged,2.53724,0.00165,4194304,1
H2D-Paged,2.59679,0.00323,8388608,1
H2D-Paged,2.61040,0.00643,16777216,1
H2D-Paged,2.62201,0.01280,33554432,1
H2D-Paged,2.58228,0.02599,67108864,1
H2D-Paged,2.60066,0.05161,134217728,1
H2D-Paged,2.58811,0.10372,268435456,1
H2D-Paged,2.54908,0.21061,536870912,1
H2D-Paged,2.51366,0.42716,1073741824,1
H2D-Paged,0.00177,0.00004,64,1
H2D-Paged,0.00316,0.00004,128,1
H2D-Paged,0.00639,0.00004,256,1
H2D-Paged,0.01207,0.00004,512,1
H2D-Paged,0.02338,0.00004,1024,1
H2D-Paged,0.04352,0.00005,2048,1
H2D-Paged,0.08782,0.00005,4096,1
H2D-Paged,0.17937,0.00005,8192,1
H2D-Paged,0.22410,0.00007,16384,1
H2D-Paged,0.43442,0.00008,32768,1
H2D-Paged,0.59796,0.00011,65536,1
H2D-Paged,1.17722,0.00011,131072,1
H2D-Paged,1.71718,0.00015,262144,1
H2D-Paged,2.00454,0.00026,524288,1
H2D-Paged,2.30365,0.00046,1048576,1
H2D-Paged,2.39338,0.00088,2097152,1
H2D-Paged,2.55663,0.00164,4194304,1
H2D-Paged,2.56030,0.00328,8388608,1
H2D-Paged,2.64901,0.00633,16777216,1
H2D-Paged,2.80990,0.01194,33554432,1
H2D-Paged,2.64940,0.02533,67108864,1
H2D-Paged,2.69024,0.04989,134217728,1
H2D-Paged,2.37255,0.11314,268435456,1
H2D-Paged,2.54673,0.21081,536870912,1
H2D-Paged,2.58267,0.41575,1073741824,1
H2D-Paged,0.00181,0.00004,64,1
H2D-Paged,0.00331,0.00004,128,1
H2D-Paged,0.00587,0.00004,256,1
H2D-Paged,0.01227,0.00004,512,1
H2D-Paged,0.02710,0.00004,1024,1
H2D-Paged,0.05026,0.00004,2048,1
H2D-Paged,0.08562,0.00005,4096,1
H2D-Paged,0.20573,0.00004,8192,1
H2D-Paged,0.26366,0.00006,16384,1
H2D-Paged,0.50012,0.00007,32768,1
H2D-Paged,0.69549,0.00009,65536,1
H2D-Paged,1.53139,0.00009,131072,1
H2D-Paged,1.83961,0.00014,262144,1
H2D-Paged,2.51819,0.00021,524288,1
H2D-Paged,2.41363,0.00043,1048576,1
H2D-Paged,2.90920,0.00072,2097152,1
H2D-Paged,2.67625,0.00157,4194304,1
H2D-Paged,3.05388,0.00275,8388608,1
H2D-Paged,2.81621,0.00596,16777216,1
H2D-Paged,3.07473,0.01091,33554432,1
H2D-Paged,2.82080,0.02379,67108864,1
H2D-Paged,3.05963,0.04387,134217728,1
H2D-Paged,2.69099,0.09975,268435456,1
H2D-Paged,2.98878,0.17963,536870912,1
H2D-Paged,2.58086,0.41604,1073741824,1
H2D-Paged,0.00178,0.00004,64,1
H2D-Paged,0.00345,0.00004,128,1
H2D-Paged,0.00677,0.00004,256,1
H2D-Paged,0.01394,0.00004,512,1
H2D-Paged,0.02560,0.00004,1024,1
H2D-Paged,0.04740,0.00004,2048,1
H2D-Paged,0.09157,0.00004,4096,1
H2D-Paged,0.15727,0.00005,8192,1
H2D-Paged,0.37647,0.00004,16384,1
H2D-Paged,0.46685,0.00007,32768,1
H2D-Paged,0.70499,0.00009,65536,1
H2D-Paged,1.34350,0.00010,131072,1
H2D-Paged,1.81628,0.00014,262144,1
H2D-Paged,2.23206,0.00023,524288,1
H2D-Paged,2.36865,0.00044,1048576,1
H2D-Paged,2.53420,0.00083,2097152,1
H2D-Paged,2.64866,0.00158,4194304,1
H2D-Paged,2.76689,0.00303,8388608,1
H2D-Paged,2.80909,0.00597,16777216,1
H2D-Paged,2.77890,0.01207,33554432,1
H2D-Paged,2.79200,0.02404,67108864,1
H2D-Paged,2.75587,0.04870,134217728,1
H2D-Paged,2.67391,0.10039,268435456,1
H2D-Paged,2.61709,0.20514,536870912,1
H2D-Paged,2.60927,0.41151,1073741824,1
H2D-Paged,0.00152,0.00004,64,1
H2D-Paged,0.00320,0.00004,128,1
H2D-Paged,0.00650,0.00004,256,1
H2D-Paged,0.01178,0.00004,512,1
H2D-Paged,0.02624,0.00004,1024,1
H2D-Paged,0.04694,0.00004,2048,1
H2D-Paged,0.07900,0.00005,4096,1
H2D-Paged,0.19917,0.00004,8192,1
H2D-Paged,0.31113,0.00005,16384,1
H2D-Paged,0.43638,0.00008,32768,1
H2D-Paged,0.65451,0.00010,65536,1
H2D-Paged,1.29135,0.00010,131072,1
H2D-Paged,1.74553,0.00015,262144,1
H2D-Paged,2.07073,0.00025,524288,1
H2D-Paged,2.34796,0.00045,1048576,1
H2D-Paged,2.49257,0.00084,2097152,1
H2D-Paged,2.63592,0.00159,4194304,1
H2D-Paged,2.74545,0.00306,8388608,1
H2D-Paged,2.59540,0.00646,16777216,1
H2D-Paged,2.64157,0.01270,33554432,1
H2D-Paged,2.62653,0.02555,67108864,1
H2D-Paged,2.61561,0.05131,134217728,1
H2D-Paged,2.62287,0.10234,268435456,1
H2D-Paged,2.54463,0.21098,536870912,1
H2D-Paged,2.59702,0.41345,1073741824,1
